product_id,product_name,category,price,created_date,created_by
1,Serious,Sports,111.33,2025-01-07,ADMIN
2,Base,Sports,275.03,2024-06-21,ADMIN
3,Side,Clothing,139.54,2025-03-03,ADMIN
4,Hour,Electronics,676.7,2025-04-12,ADMIN
5,Detail,Books,86.94,2026-04-27,ADMIN
6,Role,Beauty,31.78,2024-06-03,ADMIN
7,Image,Electronics,218.64,2024-09-22,ADMIN
8,Education,Books,602.02,2024-12-15,ADMIN
9,Magazine,Books,198.84,2025-04-16,ADMIN
10,Design,Sports,701.32,2025-08-15,ADMIN
11,Animal,Beauty,220.44,2024-10-12,ADMIN
12,Particular,Books,278.19,2025-12-20,ADMIN
13,Piece,Toys,6.5,2026-02-20,ADMIN
14,Congress,Toys,159.66,2025-03-24,ADMIN
15,College,Beauty,340.25,2026-03-09,ADMIN
16,Prepare,Clothing,215.31,2026-01-09,ADMIN
17,Stock,Toys,336.59,2026-03-11,ADMIN
18,Method,Electronics,379.93,2025-10-23,ADMIN
19,Trade,Home & Kitchen,847.49,2025-10-01,ADMIN
20,Save,Books,264.52,2024-11-04,ADMIN
21,You,Electronics,729.73,2024-06-16,ADMIN
22,Always,Books,124.83,2025-12-16,ADMIN
23,Say,Beauty,78.8,2025-07-02,ADMIN
24,Almost,Home & Kitchen,829.4,2024-07-19,ADMIN
25,Military,Books,885.45,2024-10-21,ADMIN
26,Check,Home & Kitchen,577.35,2026-04-07,ADMIN
27,Seven,Sports,69.56,2025-04-05,ADMIN
28,Subject,Sports,227.9,2024-09-10,ADMIN
29,Million,Home & Kitchen,985.22,2025-01-11,ADMIN
30,Republican,Toys,232.79,2025-05-16,ADMIN
31,News,Electronics,380.13,2024-11-25,ADMIN
32,Human,Beauty,635.68,2026-01-25,ADMIN
33,Performance,Home & Kitchen,162.65,2024-12-09,ADMIN
34,Still,Home & Kitchen,209.51,2026-02-10,ADMIN
35,Would,Home & Kitchen,701.82,2024-12-13,ADMIN
36,Development,Sports,648.04,2025-06-06,ADMIN
37,Imagine,Books,634.98,2024-09-13,ADMIN
38,Plant,Books,729.13,2025-12-20,ADMIN
39,Bank,Clothing,462.26,2025-05-07,ADMIN
40,Character,Home & Kitchen,989.52,2026-02-17,ADMIN
41,Structure,Sports,688.16,2025-03-23,ADMIN
42,Truth,Clothing,684.61,2026-04-09,ADMIN
43,Similar,Toys,768.31,2025-01-08,ADMIN
44,These,Electronics,229.05,2025-12-24,ADMIN
45,Us,Electronics,805.05,2025-01-16,ADMIN
46,Eye,Beauty,267.74,2025-06-25,ADMIN
47,Thus,Clothing,913.14,2025-07-21,ADMIN
48,Miss,Books,876.37,2026-04-01,ADMIN
49,Recently,Home & Kitchen,212.63,2025-11-10,ADMIN
50,Person,Beauty,395.63,2026-04-27,ADMIN
51,Increase,Sports,458.85,2025-02-14,ADMIN
52,Manager,Home & Kitchen,139.63,2026-04-28,ADMIN
53,Them,Sports,561.37,2024-07-06,ADMIN
54,Management,Home & Kitchen,747.01,2024-07-09,ADMIN
55,Fight,Beauty,897.82,2026-02-06,ADMIN
56,Rise,Beauty,362.0,2026-02-21,ADMIN
57,Situation,Clothing,509.53,2025-11-12,ADMIN
58,Always,Electronics,755.78,2025-04-05,ADMIN
59,Plan,Toys,109.65,2024-11-23,ADMIN
60,Focus,Sports,159.98,2025-11-07,ADMIN
61,Room,Sports,422.16,2024-05-29,ADMIN
62,Also,Electronics,384.77,2025-07-05,ADMIN
63,Anything,Books,996.12,2024-09-07,ADMIN
64,Other,Books,251.41,2024-06-04,ADMIN
65,Success,Books,860.78,2024-12-26,ADMIN
66,Certain,Electronics,680.28,2025-08-02,ADMIN
67,For,Electronics,681.71,2024-08-02,ADMIN
68,Side,Books,750.88,2026-05-02,ADMIN
69,Office,Toys,640.96,2025-02-07,ADMIN
70,Soon,Electronics,293.5,2024-09-17,ADMIN
71,History,Clothing,453.72,2024-08-24,ADMIN
72,Could,Sports,875.85,2024-11-18,ADMIN
73,Station,Home & Kitchen,971.89,2024-06-14,ADMIN
74,Seat,Toys,178.65,2024-10-26,ADMIN
75,Choose,Electronics,870.52,2025-03-01,ADMIN
76,Season,Home & Kitchen,841.67,2026-01-10,ADMIN
77,Father,Books,608.97,2026-05-13,ADMIN
78,American,Clothing,373.91,2024-08-26,ADMIN
79,Writer,Clothing,539.38,2026-02-14,ADMIN
80,Summer,Toys,922.43,2026-04-05,ADMIN
81,Development,Electronics,598.94,2024-07-26,ADMIN
82,Capital,Beauty,19.48,2025-09-23,ADMIN
83,Develop,Home & Kitchen,878.72,2025-09-02,ADMIN
84,Quickly,Toys,806.77,2024-12-24,ADMIN
85,Lose,Clothing,57.93,2024-11-10,ADMIN
86,Voice,Books,946.95,2025-01-09,ADMIN
87,Key,Electronics,731.91,2025-10-03,ADMIN
88,Little,Toys,69.21,2026-04-13,ADMIN
89,Sell,Toys,532.71,2024-06-17,ADMIN
90,Nor,Clothing,128.39,2024-09-30,ADMIN
91,Give,Beauty,946.85,2024-07-05,ADMIN
92,Three,Clothing,265.06,2024-06-20,ADMIN
93,See,Toys,606.59,2025-06-04,ADMIN
94,Station,Clothing,928.91,2024-10-05,ADMIN
95,Get,Toys,729.93,2024-06-02,ADMIN
96,More,Clothing,712.95,2026-02-24,ADMIN
97,Partner,Beauty,995.15,2025-08-02,ADMIN
98,Study,Sports,373.42,2026-04-04,ADMIN
99,You,Books,451.49,2025-11-23,ADMIN
100,Live,Clothing,224.7,2025-11-16,ADMIN
101,Home,Home & Kitchen,21.03,2024-08-20,ADMIN
102,Else,Books,230.11,2024-11-19,ADMIN
103,That,Clothing,7.19,2026-04-04,ADMIN
104,Scientist,Sports,631.1,2026-01-21,ADMIN
105,School,Clothing,67.4,2025-04-11,ADMIN
106,National,Electronics,859.64,2025-06-22,ADMIN
107,Goal,Electronics,514.16,2026-03-12,ADMIN
108,Page,Home & Kitchen,668.98,2024-07-23,ADMIN
109,Education,Clothing,539.23,2025-08-22,ADMIN
110,Long,Sports,935.51,2024-06-18,ADMIN
111,Science,Books,576.21,2025-10-14,ADMIN
112,Sea,Clothing,784.62,2026-03-02,ADMIN
113,Travel,Toys,407.06,2024-11-09,ADMIN
114,Down,Electronics,96.93,2024-11-03,ADMIN
115,Whole,Beauty,354.3,2025-02-24,ADMIN
116,Avoid,Beauty,467.02,2025-09-01,ADMIN
117,Law,Sports,54.17,2026-02-25,ADMIN
118,Want,Sports,984.17,2025-11-12,ADMIN
119,Democratic,Electronics,60.61,2024-10-02,ADMIN
120,Big,Sports,339.3,2025-06-30,ADMIN
121,Authority,Toys,109.27,2025-08-22,ADMIN
122,Month,Clothing,190.21,2025-11-15,ADMIN
123,Until,Beauty,140.18,2025-02-08,ADMIN
124,Person,Clothing,278.55,2026-03-11,ADMIN
125,Education,Clothing,874.49,2025-11-13,ADMIN
126,At,Electronics,443.13,2024-06-09,ADMIN
127,Up,Toys,855.97,2025-01-07,ADMIN
128,Case,Electronics,50.59,2025-08-10,ADMIN
129,Region,Books,836.03,2024-10-14,ADMIN
130,Type,Electronics,926.37,2024-07-04,ADMIN
131,Receive,Toys,236.38,2024-11-07,ADMIN
132,Wind,Beauty,485.64,2025-09-14,ADMIN
